Date,Daily_Visitors
2020-01-01,202
2020-01-02,204
2020-01-03,197
2020-01-04,197
2020-01-05,239
2020-01-06,213
2020-01-07,203
2020-01-08,174
2020-01-09,212
2020-01-10,198
2020-01-11,180
2020-01-12,183
2020-01-13,201
2020-01-14,190
2020-01-15,198
2020-01-16,205
2020-01-17,230
2020-01-18,194
2020-01-19,208
2020-01-20,207
2020-01-21,187
2020-01-22,192
2020-01-23,203
2020-01-24,187
2020-01-25,206
2020-01-26,199
2020-01-27,184
2020-01-28,206
2020-01-29,186
2020-01-30,215
2020-01-31,216
2020-02-01,210
2020-02-02,191
2020-02-03,191
2020-02-04,192
2020-02-05,172
2020-02-06,203
2020-02-07,201
2020-02-08,203
2020-02-09,192
2020-02-10,182
2020-02-11,191
2020-02-12,203
2020-02-13,215
2020-02-14,207
2020-02-15,189
2020-02-16,204
2020-02-17,198
2020-02-18,208
2020-02-19,214
2020-02-20,219
2020-02-21,219
2020-02-22,210
2020-02-23,234
2020-02-24,197
2020-02-25,207
2020-02-26,205
2020-02-27,182
2020-02-28,203
2020-02-29,203
2020-03-01,206
2020-03-02,221
2020-03-03,197
2020-03-04,214
2020-03-05,183
2020-03-06,184
2020-03-07,181
2020-03-08,214
2020-03-09,196
2020-03-10,208
2020-03-11,209
2020-03-12,210
2020-03-13,201
2020-03-14,186
2020-03-15,213
2020-03-16,193
2020-03-17,209
2020-03-18,184
2020-03-19,203
2020-03-20,227
2020-03-21,201
2020-03-22,210
2020-03-23,196
2020-03-24,210
2020-03-25,188
2020-03-26,171
2020-03-27,192
2020-03-28,195
2020-03-29,207
2020-03-30,201
2020-03-31,207
2020-04-01,192
2020-04-02,204
2020-04-03,205
2020-04-04,190
2020-04-05,208
2020-04-06,231
2020-04-07,189
2020-04-08,201
2020-04-09,187
2020-04-10,195
2020-04-11,190
2020-04-12,218
2020-04-13,201
2020-04-14,209
2020-04-15,203
2020-04-16,183
2020-04-17,194
2020-04-18,212
2020-04-19,222
2020-04-20,202
2020-04-21,238
2020-04-22,189
2020-04-23,207
2020-04-24,191
2020-04-25,172
2020-04-26,193
2020-04-27,229
2020-04-28,205
2020-04-29,191
2020-04-30,205
2020-05-01,194
2020-05-02,200
2020-05-03,194
2020-05-04,215
2020-05-05,200
2020-05-06,178
2020-05-07,222
2020-05-08,193
2020-05-09,196
2020-05-10,182
2020-05-11,210
2020-05-12,212
2020-05-13,175
2020-05-14,207
2020-05-15,197
2020-05-16,218
2020-05-17,190
2020-05-18,170
2020-05-19,190
2020-05-20,208
2020-05-21,191
2020-05-22,185
2020-05-23,170
2020-05-24,212
2020-05-25,190
2020-05-26,204
2020-05-27,195
2020-05-28,198
2020-05-29,213
2020-05-30,201
2020-05-31,203
2020-06-01,206
2020-06-02,197
2020-06-03,201
2020-06-04,190
2020-06-05,196
2020-06-06,186
2020-06-07,202
2020-06-08,219
2020-06-09,210
2020-06-10,222
2020-06-11,208
2020-06-12,211
2020-06-13,189
2020-06-14,198
2020-06-15,217
2020-06-16,233
2020-06-17,214
2020-06-18,205
2020-06-19,172
2020-06-20,189
2020-06-21,194
2020-06-22,196
2020-06-23,218
2020-06-24,193
2020-06-25,205
2020-06-26,173
2020-06-27,188
2020-06-28,182
2020-06-29,180
2020-06-30,196
2020-07-01,206
2020-07-02,213
2020-07-03,189
2020-07-04,189
2020-07-05,201
2020-07-06,202
2020-07-07,209
2020-07-08,194
2020-07-09,225
2020-07-10,188
